%:4	% NULL:1	% hộ:1	% là:1	% số:1	&:25	& bảo_vệ:3	& eve:1	& hai:1	& kế_hoạch_hóa:1
& môi_trường:5	& nhà_đất:2	& ptnt:8	& vật_tư:2	& xh:1	& xã_hội:1	*e*:1934	*e* *e*:27	*e* *t*:2	*e* 47%:1
phong nói:2	phong quân_hàm:1	phong thì:2	phong trả_lời:1	phong từ:1	phong về:3	phong đã:2	phong đưa:1	phong_bì:3	phong_bì nhưng:1
phong_bì này:2	phong_cách:3	phong_cách châu:1	phong_cách làm_việc:1	phong_cách rất:1	phong_kiến:1	phong_kiến NULL:1	phong_nha:1	phong_nha ở:1	phong_phú:10
phong_phú NULL:2	phong_phú cũng:1	phong_phú sẽ:2	phong_phú vào:1	phong_phú với:2	phong_phú đã:1	phong_phú đứng:1	phong_san:1	phong_san ngoại_ô:1	phong_sương:1
phong_sương của:1	phong_thổ:1	phong_thổ cù_lao:1	phong_trào:32	phong_trào NULL:3	phong_trào bám:1	phong_trào bán:2	phong_trào bảo_vệ:1	phong_trào bị:1	phong_trào chống:1
phong_trào cũng:1	phong_trào lan_truyền:1	phong_trào làm:1	phong_trào lấy:1	phong_trào mua:1	phong_trào mỹ:1	phong_trào nam_kỳ:1	phong_trào người:1	phong_trào nhân_dân:1	phong_trào như:1
phong_trào năm:1	phong_trào nở:1	phong_trào sau:1	phong_trào svhs:2	phong_trào thanh_niên:1	phong_trào thành:1	phong_trào tháng:1	phong_trào ăn:1	phong_trào đào:1	phong_trào đấu_tranh:1
phong_trào đồng_khởi:1	phong_trào ở:1	phong_tình:1	phong_tình NULL:1	phong_tặng:2	phong_tặng danh_hiệu:2	phong_tỏa:2	phong_tỏa NULL:1	phong_tỏa bởi:1	phong_tục:5
phong_tục người:1	phong_tục nước:1	phong_tục tính_cách:1	phong_tục tập_quán:2	phong_độ:1	phong_độ hôm:1	photo:4	photo bản:1	photo của:1	photo danh_sách:1
photo giao:1	phu_bia:1	phu_bia cao:1	phu_cút:4	phu_cút NULL:1	phu_cút có:1	phu_cút quy_tập:1	phu_cút tôi:1	phu_nhân:1	phu_nhân làm:1
phu_phả_xay:2	phu_phả_xay bản:1	phu_phả_xay đi:1	phu_phả_xây:2	phu_phả_xây là:1	phu_phả_xây mười:1	phu_tà_leo:1	phu_tà_leo thuộc:1	phum_sóc:1	phum_sóc ăn:1
phun:3	phun lên:1	phun nước:1	phun vọt:1	phy_phả_xây:1	phy_phả_xây NULL:1	phà:10	phà bính:1	phà bảo_quản:1	phà cát_lái:2
phà cập:1	phà hai:1	phà hậu_giang:2	phà những:1	phà nói:1	phàn_nàn:2	phàn_nàn chuyện:1	phàn_nàn nhiều:1	phành_phạch:1	phành_phạch trong:1
phá:30	phá bạo:1	phá hết:1	phá hợp_đồng:1	phá một:1	phá nham_nhở:1	phá nhưng:1	phá nát:3	phá nước:1	phá rồi:1
phá rừng:9	phá sập:1	phá thai:2	phá thuộc:1	phá trong:1	phá vòng_vây:1	phá với:1	phá vỡ:3	phá_bỏ:2	phá_bỏ *e*:1
phá_bỏ nó:1	phá_hoại:3	phá_hoại hạnh_phúc:1	phá_hoại tế_bào:1	phá_hoại đồng_ruộng:1	phá_hủy:6	phá_hủy 84:1	phá_hủy NULL:1	phá_hủy sáu:1	phá_hủy từng:1
phá_hủy được:2	phá_phách:2	phá_phách trong:1	phá_phách để:1	phá_sản:3	phá_sản chợt:1	phá_sản dù_cho:1	phá_sản và:1	phá_án:3	phá_án nếu:1
phá_án sẽ:1	phá_án thì:1	phác_họa:1	phác_họa ra:1	phác_thảo:1	phác_thảo lịch_sử:1	phác_đồ:1	phác_đồ điều_trị:1	phán:1	phán vậy_là:1
phán_quyết:3	phán_quyết các:1	phán_quyết năm:1	phán_quyết để:1	phán_đoán:6	phán_đoán bà:1	phán_đoán có_thể:1	phán_đoán hãng:1	phán_đoán hậu_họa:1	phán_đoán hắn:1
phán_đoán kẻ:1	pháo:8	pháo bầy:1	pháo chém:1	pháo ghim:1	pháo giả:1	pháo tay:1	pháo trái:1	pháo tút:1	pháo ở:1
pháo_binh:3	pháo_binh đánh_phá:1	pháo_binh đóng:1	pháo_binh ồ_ạt:1	pháo_kích:2	pháo_kích NULL:1	pháo_kích tới:1	pháo_đài:1	pháo_đài chắn:1	pháo_đài_láng:1
pháo_đài_láng NULL:1	pháp:47	pháp NULL:7	pháp bắt:1	pháp bị:1	pháp cha_đẻ:1	pháp cho:1	pháp chuẩn_bị:1	pháp chở:1	pháp càng:1
pháp còn:1	pháp cùng:1	pháp diễn:1	pháp dấy:1	pháp hôm_nay:1	pháp hạng:1	pháp lúc:1	pháp lại:1	pháp nhiều:1	pháp nhật:1
pháp nên:1	pháp năm:2	pháp phối_hợp:1	pháp rất:1	pháp rồi:1	pháp ta:1	pháp tiếng:1	pháp trong:1	pháp tại:4	pháp việt:1
pháp và:1	pháp ông:1	pháp đem:1	pháp đã:3	pháp được:1	pháp đến:1	pháp ủng_hộ:1	pháp_chế:2	pháp_chế chi_cục:2	pháp_luật:15
pháp_luật NULL:2	pháp_luật bảo_vệ:2	pháp_luật của:1	pháp_luật hay:1	pháp_luật không:1	pháp_luật những:1	pháp_luật sẽ:1	pháp_luật tp:1	pháp_luật tp.hcm:2	pháp_luật tòa:1
pháp_luật và:1	pháp_luật đề_nghị:1	pháp_lý:8	pháp_lý NULL:1	pháp_lý có_thể:1	pháp_lý của:1	pháp_lý liabitlity:1	pháp_lý là:1	pháp_lý nhằm:1	pháp_lý và:1
pháp_lý để:1	pháp_nhân:1	pháp_nhân việc:1	pháp_trường:3	pháp_trường NULL:1	pháp_trường cách:1	pháp_trường thì:1	pháp_y:1	pháp_y nguyễn_liêm:1	phát:36
phát 25:1	phát NULL:1	phát bao_cao_su:2	phát bệnh:2	phát cho:2	phát cây:1	phát hai:1	phát hoảng:1	phát không:1	phát lương:1
phát lệnh:1	phát mìn:1	phát mạnh:1	phát mỗi:1	phát một:2	phát quà:2	phát ra:5	phát truyền_đơn:1	phát trên:1	phát tờ_rơi:1
phát vào:1	phát về:1	phát xinê:2	phát ði:1	phát đất:1	phát ơi:1	phát_biểu:6	phát_biểu 500:1	phát_biểu bên:1	phát_biểu cũng:1
phát_biểu thì:2	phát_biểu vài:1	phát_hiện:64	phát_hiện *e*:1	phát_hiện 12.000:1	phát_hiện 652:1	phát_hiện NULL:6	phát_hiện ba:1	phát_hiện bi_kịch:1	phát_hiện biệt_tài:1
phát_hiện bà:1	phát_hiện chiếc:1	phát_hiện chuyện:1	phát_hiện cách:1	phát_hiện cây:1	phát_hiện có:3	phát_hiện cả:3	phát_hiện duy_nhất:1	phát_hiện dân:1	phát_hiện hải:1
phát_hiện khi:1	phát_hiện khám_phá:1	phát_hiện lượng:1	phát_hiện lập:1	phát_hiện lỗ:1	phát_hiện mộ:1	phát_hiện một:3	phát_hiện nhiễm:1	phát_hiện nhưng:1	phát_hiện nhất_là:1
phát_hiện những:2	phát_hiện nét:1	phát_hiện nơi:1	phát_hiện phản_công:1	phát_hiện sau:1	phát_hiện thì:1	phát_hiện trong:1	phát_hiện trên:1	phát_hiện tàu:1	phát_hiện virus:2
phát_hiện và:3	phát_hiện xuân_hòa:1	phát_hiện xử_lý:1	phát_hiện điều:1	phát_hiện đã:1	phát_hiện đường_ống:1	phát_hiện được:5	phát_hiện địch:1	phát_huy:4	phát_huy công_dụng:1
phát_huy hơn:1	phát_huy khả_năng:1	phát_huy tác_dụng:1	phát_hành:3	phát_hành nhiều:1	phát_hành tại:1	phát_hành được:1	phát_kiến:1	phát_kiến bài:1	phát_minh:3
phát_minh NULL:1	phát_minh quan_trọng:1	phát_minh đẳng_cấp:1	phát_mãi:2	phát_mãi toàn_bộ:1	phát_mãi trái_phép:1	phát_ngôn:1	phát_ngôn có_thể:1	phát_nổ:1	phát_nổ làm:1
phát_pháo:1	phát_pháo ra:1	phát_quang:1	phát_quang điện_tử:1	phát_sinh:5	phát_sinh NULL:1	phát_sinh cho_nên:1	phát_sinh gần:1	phát_sinh mới:1	phát_sinh trong:1
phát_thanh:2	phát_thanh giáo_dục:1	phát_thanh từ:1	phát_triển:59	phát_triển NULL:5	phát_triển bên:1	phát_triển cho:2	phát_triển chung:1	phát_triển chị:1	phát_triển con_người:1
phát_triển các:1	phát_triển công_ty:1	phát_triển cơ_sở_hạ_tầng:1	phát_triển của:5	phát_triển hà_nội:1	phát_triển hơn:1	phát_triển họ:1	phát_triển khu:1	phát_triển không:1	phát_triển kinh_doanh:1
phát_triển kinh_tế:1	phát_triển kỹ_năng:1	phát_triển là:2	phát_triển lại:1	phát_triển muay_thái:1	phát_triển mạnh:3	phát_triển người:1	phát_triển nhanh:1	phát_triển nhơn_trạch:1	phát_triển như:1
phát_triển nông_thôn:3	phát_triển ruộng:1	phát_triển rồi:1	phát_triển sản_xuất:1	phát_triển theo:1	phát_triển thành:1	phát_triển thêm:1	phát_triển tài_năng:1	phát_triển tại:1	phát_triển tập_trung:1
phát_triển việc:1	phát_triển và:1	phát_triển vùng:1	phát_triển vấn_đề:1	phát_triển vừa_qua:1	phát_triển xã_hội:1	phát_triển đến:1	phát_triển đội_ngũ:1	phát_triển ở:1	phát_tán:2
phát_tán lan:1	phát_tán những:1	phát_xít:4	phát_xít nhật:2	phát_xít đức:2	phát_đơn:1	phát_đơn kiện:1	phát_động:4	phát_động NULL:1	phát_động cuộc:1
phát_động phong_trào:2	phân:8	phân gà:2	phân lô:1	phân ngựa:1	phân npk:1	phân nó:1	phân rác:1	phân thắng_bại:1	phân_biệt:4
phân_biệt thành_phần:1	phân_biệt được:1	phân_biệt đối_xử:2	phân_bón:2	phân_bón anh:1	phân_bón lá:1	phân_chia:1	phân_chia cấp_độ:1	phân_công:4	phân_công anh:1
phân_công hẳn:1	phân_công làm:1	phân_công phụ_trách:1	phân_cấp:6	phân_cấp cho:2	phân_cấp chất_lượng:1	phân_cấp là:1	phân_cấp mấy:1	phân_cấp thực_hiện:1	phân_khối:1
phân_khối lớn:1	phân_liệt:1	phân_liệt tôi:1	phân_nửa:6	phân_nửa còn:1	phân_nửa dân_số:1	phân_nửa lo_toan:1	phân_nửa mức:2	phân_nửa số:1	phân_phát:2
phân_phát cho:1	phân_phát để:1	phân_phối:7	phân_phối NULL:1	phân_phối hàng:1	phân_phối hàng_hóa:1	phân_phối máy:1	phân_phối như:1	phân_phối sản_phẩm:1	phân_phối tại:1
phân_trần:3	phân_trần NULL:1	phân_trần thêm:1	phân_trần thì:1	phân_tích:16	phân_tích *e*:1	phân_tích *t*:1	phân_tích chị_em:1	phân_tích các:1	phân_tích kẻ:1
phân_tích lan:1	phân_tích nếu:2	phân_tích quả_là:1	phân_tích rồi:1	phân_tích thiệt_hơn:1	phân_tích thắng:1	phân_tích tâm_lý:1	phân_tích tình_hình:1	phân_tích âm_mưu:1	phân_tích đủ:1
phân_vai:1	phân_vai má:1	phân_viện:2	phân_viện khoa_học:1	phân_viện tại:1	phân_vân:1	phân_vân em:1	phân_xanh:1	phân_xanh rất:1	phân_xã:4
phân_xã bangkok:2	phân_xã hà_nội:1	phân_xã sydney:1	phân_xưởng:1	phân_xưởng đầu_máy:1	phân_định:1	phân_định rõ:1	phèn:11	phèn NULL:2	phèn chính:1
phèn dựa:1	phèn nặng:1	phèn rất:1	phèn và:1	phèn vô:1	phèn xuống:1	phèn ô_nhiễm:1	phèn ông:1	phép:17	phép *t*:1
phép NULL:1	phép của:1	phép giám_định:1	phép kinh_doanh:1	phép làm:1	phép mà:1	phép mình:1	phép mầu:1	phép nghiên_cứu:1	phép sử_dụng:1
phép thu:1	phép thần_kỳ:1	phép thử:1	phép trong:1	phép vượt:1	phép xây_dựng:1	phép_tính:1	phép_tính nhỏ:1	phê_bình:1	phê_bình hay:1
phê_duyệt:6	phê_duyệt NULL:1	phê_duyệt chương_trình:1	phê_duyệt là:1	phê_duyệt và:1	phê_duyệt ý_kiến:1	phê_duyệt ở:1	phê_phán:1	phê_phán những:1	phì_cười:1
phì_cười về:1	phì_nhiêu:2	phì_nhiêu giờ:1	phì_nhiêu trước:1	phì_phèo:1	phì_phèo nhả:1	phì_phì:1	phì_phì đe_dọa:1	phí:19	phí *t*:1
phí 1,6:1	phí an_ninh:1	phí cũng:1	phí cầu:1	phí dịch_vụ:1	phí giao_thông:1	phí hđnd:1	phí khi:1	phí liên_lạc:1	phí nào:1
phí này:1	phí tạm:2	phí tạm_bợ:1	phí và:1	phí vào:1	phí được:1	phí đặt:1	phía:118	phía NULL:2	phía biển:2
phía bên:8	phía bình:1	phía bắc:8	phía chính_quyền:1	phía con_gái:1	phía cơ_quan:1	phía cố_hương:1	phía cổng:1	phía dưới:7	phía giới_chức:1
phía góc:1	phía hạ_lưu:1	phía hầm:1	phía lan:2	phía miền:1	phía mình:3	phía nam:13	phía ngoài:3	phía ngoại_ô:1	phía nhà_nước:1
phía nhơn_trạch:1	phía nạn_nhân:1	phía quầy:1	phía sau:14	phía sức:1	phía thái_lan:1	phía thượng_nguồn:1	phía thủ_đức:1	phía trong:2	phía trung_quốc:1
phía trên:4	phía trước:11	phía tây:6	phía tôi:2	phía vn:1	phía xa_xa:1	phía ông:1	phía đàn:1	phía đông:3	phía đảo:1
phía đầu:1	phía đối_phương:1	phích:2	phích có:2	phò_mã:1	phò_mã đáng:1	phòng:98	phòng 18:1	phòng 205:1	phòng 321:1
phòng NULL:7	phòng ban_giám_hiệu:1	phòng bà:1	phòng bên:2	phòng bốn:1	phòng bỗng:1	phòng bức_xúc:1	phòng cho:1	phòng cháy:3	phòng chỉ_huy:2
phòng con_trai:1	phòng cô:1	phòng cảnh_sát:1	phòng cấp_cứu:1	phòng của:3	phòng dành:1	phòng dịch_vụ:1	phòng giao_thông:4	phòng giá:1	phòng giám_đốc:3
phòng gì:1	phòng hai:1	phòng hay:1	phòng hát:2	phòng khoảng:1	phòng khác:2	phòng khách:2	phòng kinh_doanh:2	phòng kéo:1	phòng kế_hoạch:1
phòng kỹ_thuật:2	phòng làm_việc:1	phòng lãnh_sự:2	phòng lúc:1	phòng lđ:1	phòng mỗi:1	phòng một:1	phòng mới:1	phòng mở:1	phòng nghỉ:1
phòng ngủ:1	phòng nhỏ:2	phòng này:1	phòng oxy:1	phòng rộng:2	phòng số:1	phòng sực:1	phòng thi_đua:1	phòng thì:1	phòng thương_mại:1
phòng trong:1	phòng trọ:2	phòng trống:1	phòng tài_nguyên:1	phòng tổng_giám_đốc:1	phòng vip:3	phòng và:1	phòng với:1	phòng xét_xử:1	phòng xử:2
phòng ăn:1	phòng điều_phối:1	phòng đơn_sõ:1	phòng đơn_sơ:1	phòng để:1	phòng độc:1	phòng_bệnh:1	phòng_bệnh từ:1	phòng_chống:9	phòng_chống aids:3
phòng_chống hiv:2	phòng_chống loài:1	phòng_chống sạt_lở:1	phòng_chống tội_phạm:2	phòng_hộ:1	phòng_hộ xung_quanh:1	phòng_khám:1	phòng_khám của:1	phòng_mạch:1	phòng_mạch chữa:1
phòng_thí_nghiệm:3	phòng_thí_nghiệm NULL:1	phòng_thí_nghiệm của:1	phòng_thí_nghiệm này:1	phòng_thường_trực:1	phòng_thường_trực nhưng:1	phòng_thủ:3	phòng_thủ NULL:1	phòng_thủ phản_công:1	phòng_thủ tiến_công:1
phòng_tránh:2	phòng_tránh NULL:1	phòng_tránh hiv:1	phòng_trừ:1	phòng_trừ sâu_bệnh:1	phó:44	phó bql:1	phó bí_thư:1	phó cho:1	phó chủ_tịch:18
phó giám_đốc:4	phó hiện_nay:1	phó lên:1	phó một:1	phó phòng:2	phó quân_sự:1	phó thủ_tướng:1	phó trưởng:1	phó tổng_giám_đốc:3	phó viện_trưởng:3
phó văn_phòng:3	phó đoàn:1	phó đều:1	phó_chủ_tịch:9	phó_chủ_tịch hđnd:1	phó_chủ_tịch hội:1	phó_chủ_tịch hội_đồng:1	phó_chủ_tịch liên_đoàn:1	phó_chủ_tịch nội_vụ:1	phó_chủ_tịch thường_trực:1
phó_chủ_tịch ubnd:1	phó_chủ_tịch xã:2	phó_mặc:2	phó_mặc số_phận:1	phó_mặc việc:1	phó_thác:1	phó_thác cho:1	phó_tiến_sĩ:1	phó_tiến_sĩ 16.000:1	phó_tổng_thư_ký:1
phó_tổng_thư_ký nguyễn_hoàng_trúc:1	phó_viện_trưởng:2	phó_viện_trưởng viện:2	phó_văn_phòng:1	phó_văn_phòng của:1	phóng:19	phóng bạt_mạng:1	phóng liều:1	phóng lúa:1	phóng ngang:1
phóng ngay:1	phóng ngược:1	phóng như:2	phóng ra:1	phóng rocket:1	phóng thì:1	phóng to_đùng:1	phóng vào:1	phóng xe:2	phóng xe_máy:1
phóng đi:3	phóng_khoáng:2	phóng_khoáng hào_hoa:1	phóng_khoáng và:1	phóng_lợn:1	phóng_lợn dao:1	phóng_sự:12	phóng_sự bài:1	phóng_sự khá:1	phóng_sự ký_sự:3
phóng_sự mười:1	phóng_sự nó:1	phóng_sự phát:1	phóng_sự và:1	phóng_sự điều_tra:3	phóng_thanh:1	phóng_thanh của:1	phóng_viên:15	phóng_viên NULL:1	phóng_viên báo_chí:1
phóng_viên dự:1	phóng_viên mới:1	phóng_viên nên:1	phóng_viên pv:1	phóng_viên quây:1	phóng_viên truyền_hình:2	phóng_viên tuổi_trẻ:2	phóng_viên tờ:1	phóng_viên xâm_nhập:1	phóng_viên đã:1
phóng_viên đến:1	phôi_thai:1	phôi_thai chúng:1	phôn_sa_vẳn:3	phôn_sa_vẳn trong:1	phôn_sa_vẳn tỉnh:1	phôn_sa_vẳn đã:1	phù_dung:2	phù_dung kiêng_nể:1	phù_dung mệnh_danh:1
phù_hộ:2	phù_hộ NULL:1	phù_hộ cho:1	phù_hợp:12	phù_hợp NULL:2	phù_hợp chị:1	phù_hợp phát_triển:1	phù_hợp từng:1	phù_hợp với:7	phù_long:1
phù_long có:1	phù_nề:1	phù_nề lên:1	phù_phép:1	phù_phép như:1	phù_điêu:1	phù_điêu nhà:1	phù_đổng:1	phù_đổng NULL:1	phùng_văn_khầu:1
phùng_văn_khầu nguyễn_thị_chiên:1	phú:57	phú 2:1	phú NULL:2	phú buồn:1	phú bà:1	phú bắt_buộc:2	phú chạy:2	phú chọn:2	phú còn:1
phú cũng:2	phú dùng:1	phú em:1	phú là:3	phú lóng_lánh:1	phú lại:1	phú mê_mẩn:1	phú mới:1	phú mừng:2	phú ngồi:1
phú như:2	phú nói:2	phú nói_nhỏ:1	phú quyết:1	phú rất:1	phú rằng:1	phú say_mê:1	phú tha_thẩn:1	phú theo:1	phú thấy:1
phú thổ_lộ:1	phú tiếp_thu:1	phú trả:1	phú tập:1	phú và:4	phú về:1	phú xếp:1	phú đang:1	phú đeo:1	phú đi_lại:1
phú đòi:3	phú được:1	phú đến:1	phú đột_nhiên:1	phú_giáo:1	phú_giáo bình_dương:1	phú_hòa:1	phú_hòa thế_chấp:1	phú_hòa_đông:1	phú_hòa_đông bót:1
phú_hữu:3	phú_hữu NULL:1	phú_hữu dọc:1	phú_hữu quận:1	phú_lộc:2	phú_lộc NULL:1	phú_lộc tỉnh:1	phú_lợi:2	phú_lợi NULL:1	phú_lợi giải_tán:1
phú_mỹ:9	phú_mỹ NULL:2	phú_mỹ chi:2	phú_mỹ huyện:2	phú_mỹ kiên_lương:1	phú_mỹ sẽ:2	phú_nhuận:1	phú_nhuận cho:1	phú_quốc:3	phú_quốc câu:1
phú_quốc lặn:1	phú_quốc thổ_chu:1	phú_thạnh:1	phú_thạnh đã:1	phú_thọ:2	phú_thọ bến_tre:1	phú_thọ chỉ:1	phú_yên:8	phú_yên cán_bộ:1	phú_yên khẳng_định:1
phú_yên là:1	phú_yên lại:1	phú_yên phê_duyệt:1	phú_yên thu_hồi:1	phú_yên thông_báo:1	phú_yên vừa:1	phúc:4	phúc NULL:1	phúc chúa:1	phúc hậu:1
phúc lộc:1	phúc_thẩm:6	phúc_thẩm bắt_buộc:1	phúc_thẩm lã_thị_kim_oanh:1	phúc_thẩm tòa_án:1	phúc_thẩm vụ_án:1	phúc_thẩm xét_xử:1	phúc_thẩm đều:1	phúc_tiến:1	phúc_tiến nguyễn_hữu_đức:1
phúc_yên:1	phúc_yên mê_linh:1	phúc_đức:1	phúc_đức của:1	phút:63	phút *t*:2	phút 15:1	phút 20:1	phút NULL:2	phút an:1
phút chiếc:1	phút chót:1	phút chúng_tôi:3	phút chủ_nhân:1	phút cùng:1	phút cặp:1	phút gọi:1	phút hà:1	phút hết:1	phút không:2
phút kèm:1	phút là:3	phút lượng:1	phút mà:1	phút mới:1	phút nghỉ:1	phút như:1	phút nhưng:1	phút nào:1	phút nên:1
phút nữa:1	phút qua:1	phút rồi:2	phút sau:11	phút tay:1	phút thì:2	phút thôi:1	phút tranh_luận:1	phút trong:2	phút trên:1
phút trôi:1	phút trước:1	phút trầm_tư:1	phút từng:2	phút và:1	phút đi:1	phút đường:1	phút_giây:2	phút_giây lịch_sử:1	phút_giây ngắn_ngủi:1
phăm_phăm:1	phăm_phăm ra:1	phăng:1	phăng bay:1	phơi:6	phơi cá:1	phơi khô:1	phơi thật:1	phơi trơ_trơ:1	phơi trước:1
phơi đầy:1	phương:26	phương NULL:2	phương báo_cáo:1	phương bắc:4	phương chưa:1	phương cùng:1	phương cũng:1	phương hiện:1	phương hẹn:1
phương nam:1	phương nhậu_nhẹt:1	phương nào:1	phương ra:1	phương thường:1	phương tây:2	phương từ_chối:1	phương và:1	phương xa:3	phương xáp:1
phương ở:1	phương_châm:2	phương_châm hoạt_động:1	phương_châm hướng:1	phương_cách:1	phương_cách làm_sao:1	phương_diện:1	phương_diện nào:1	phương_hướng:1	phương_hướng và:1
phương_pháp:10	phương_pháp chống:1	phương_pháp chữa_trị:1	phương_pháp của:1	phương_pháp dùng:1	phương_pháp hoạt_động:1	phương_pháp hình_tượng:1	phương_pháp này:1	phương_pháp thói_quen:1	phương_pháp thử:1
phương_pháp tối_ưu:1	phương_thức:3	phương_thức chuyển_giao:1	phương_thức lãnh_đạo:1	phương_thức thủ_đoạn:1	phương_tiện:13	phương_tiện cơ_giới:1	phương_tiện của:1	phương_tiện giao_thông:1	phương_tiện máy_móc:1
phương_tiện như:1	phương_tiện sản_xuất:1	phương_tiện thì:1	phương_tiện thông_tin:1	phương_tiện vận_chuyển:1	phương_tiện y_tế:1	phương_tiện đi_lại:2	phương_tiện đánh_bắt:1	phương_án:23	phương_án an_toàn:2
phương_án ba:1	phương_án cụ_thể:1	phương_án dự_phòng:1	phương_án giải_quyết:1	phương_án hai:1	phương_án hoạt_động:1	phương_án khác:1	phương_án khắc_phục:1	phương_án kinh_doanh:1	phương_án lấy:1
phương_án lựa_chọn:1	phương_án một:3	phương_án nào:1	phương_án này:2	phương_án tốt:1	phương_án vá:1	phương_án được:1	phương_án đề_phòng:1	phước:4	phước mù:3
phước nói:1	phước_hòa:1	phước_hòa xã:1	phước_hương:1	phước_hương một:1	phước_long:1	phước_long cồn_lá:1	phước_lộc:2	phước_lộc cứ:1	phước_lộc và:1
phước_sơn:3	phước_sơn bốn:1	phước_sơn quảng_nam:1	phước_sơn đã:1	phước_thành:3	phước_thành phước_sơn:1	phước_thành ra:1	phước_thành vẫn:1	phường:33	phường 12:1
phường 15:2	phường 5:1	phường 9:1	phường bình_chiểu:1	phường bình_khánh:1	phường bến_nghé:1	phường bồ_đề:1	phường cơ_quan:1	phường gà:4	phường hàng_trống:1
phường hòa_hiệp:1	phường hòa_khánh_bắc:1	phường hưng_phú:1	phường k:2	phường khâm_thiên:1	phường kim_giang:1	phường kêu_cứu:1	phường láng_thượng:1	phường ninh_xá:1	phường thanh_nhàn:1
phường tân_bình:1	phường tân_xuân:2	phường và:1	phường xác_nhận:1	phường được:1	phường đến:1	phượng:16	phượng bắt_đầu:1	phượng còn:1	phượng khóc:1
phượng mới:1	phượng như:1	phượng nói:1	phượng quyết_định:1	phượng sẽ:1	phượng trong:1	phượng tâm_sự:1	phượng tự:1	phượng vẫn:1	phượng đã:3
phượng đều:1	phạ:1	phạ vua:1	phạm:12	phạm biết:1	phạm chỉ:1	phạm cảm_động:1	phạm kể:2	phạm một:1	phạm mới:1
phạm mời:1	phạm thú_thật:1	phạm vẫn:1	phạm đã:1	phạm được:1	phạm_hạnh_phúc:1	phạm_hạnh_phúc nói:1	phạm_hồng_giang:1	phạm_hồng_giang bị_cáo:1	phạm_hồng_minh:1
phạm_hồng_minh quê:1	phạm_hữu_tình:1	phạm_hữu_tình trích:1	phạm_luật:1	phạm_luật chỉ:1	phạm_ngọc_khang:2	phạm_ngọc_khang bị:1	phạm_ngọc_khang nay:1	phạm_ngọc_thạch:1	phạm_ngọc_thạch cho:1
phạm_phú_ngọc_trai:1	phạm_phú_ngọc_trai nói:1	phạm_phương_dung:3	phạm_phương_dung cho:1	phạm_phương_dung giám_đốc:1	phạm_phương_dung khẳng_định:1	phạm_trung_kiên:2	phạm_trung_kiên *e*:1	phạm_trung_kiên trình_bày:1	phạm_trung_thành:1
phạm_trung_thành NULL:1	phạm_tuân:1	phạm_tuân hầu_như:1	phạm_tuấn:1	phạm_tuấn dành:1	phạm_tội:5	phạm_tội NULL:1	phạm_tội lạm_dụng:1	phạm_tội mua_bán:1	phạm_tội một:1
